sname,sex,mom,dad,birth_date,current_status,known_age_at_censoring,known_lifespan,age_first_live_birth,current_repro_lifespan,final_repro_lifespan,num_live_births_RAW,num_surv_births_RAW,LRS_livebirths,LRS_survbirths,lifetime_rateLiveBirths,lifetime_rateSurvBirths,mom_lowQuartRank,bornInDrought,born_largeGroup,mom_died,has_CompetingSib,EarlyAdversityScore
AAR,M,,,3/30/02,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ABB,F,ASH,EDW,9/10/98,dead,,9.412473307,6.510609172,2.902121834,2.902121834,2,2,2,2,0.689150943,0.689150943,0,0,0,1,1,2
ABD,M,ABB,NAW,3/15/05,dead,,3.586486338,,,,0,0,,,,,0,0,0,1,0,1
ACA,F,ASH,AMA,1/26/97,dead,,21.85840223,5.429158111,16.42984257,16.42984257,12,7,12,7,0.73037827,0.426053991,0,0,0,1,0,1
ACC,M,ACA,THR,3/25/10,alive,,,,,,0,0,,,,,0,0,0,0,1,1
ACI,F,ACA,THR,2/21/11,alive,8.347478508,,5.28678987,3.06091718,,3,1,,,,,0,0,0,0,1,1
ACM,M,LAV,VOY,8/3/08,censored_groupDropped,,,,,,0,0,,,,,1,1,1,1,0,4
ADD,M,,,12/22/94,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ADO,M,ASH,POW,2/13/00,dead,,0.670755079,,,,0,0,,,,,0,0,0,1,0,1
ADR,M,,,7/28/97,dead,,,,,,0,0,,,,,0,0,0,0,0,0
AFR,M,ACA,POW,7/2/02,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
AGG,M,,,11/29/98,alive,,,,,,0,0,,,,,0,0,0,0,0,0
ALB,M,ACA,LEB,7/13/07,censored_eventDriven,,,,,,0,0,,,,,0,1,0,0,1,2
ALE,M,,,8/1/88,dead,,,,,,0,0,,,,,0,0,0,0,0,0
ALM,M,,,11/28/00,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ALV,M,,,5/30/00,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
AMA,M,,,1/1/86,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
AMO,M,BET,NAC,2/28/95,dead,,14.58686963,,,,0,0,,,,,0,0,0,1,0,1
ANC,M,,,4/26/02,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ANE,M,,,4/29/99,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ANN,F,ACA,THR,10/25/08,dead,,2.190220665,,,,0,0,,,,,0,1,0,0,1,2
APH,M,,,11/16/85,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
APO,M,,,6/29/89,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
APP,F,ABB,ZIB,1/20/07,alive,12.43497782,,6.12183436,6.313483915,,3,3,,,,,0,1,0,1,0,2
ARA,M,,,11/22/99,censored_eventDriven,,,,,,0,0,,,,,0,1,0,0,0,1
ARS,M,,,8/14/96,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ASA,M,,,5/8/02,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ATL,M,ACA,LEB,12/27/05,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
AYU,M,,,9/27/96,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
AZI,M,,,3/7/94,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
BAG,M,,,7/13/93,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
BAT,F,HOL,REX,5/4/05,dead,,6.359853255,5.80971937,0.550308008,0.550308008,1,0,1,0,,,1,0,1,0,0,2
BEA,M,BIN,,10/6/88,dead,,20.48130099,,,,0,0,,,,,0,0,0,0,0,0
BIK,M,HOL,AYU,1/5/10,alive,,,,,,0,0,,,,,1,0,1,1,0,3
BIO,F,WYN,ELV,9/2/07,censored_groupDropped,9.713628648,,5.681040383,4.032854209,,2,0,,,,,0,1,1,0,0,2
BLU,M,,,6/26/92,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
BOC,M,,,9/29/00,dead,,,,,,0,0,,,,,0,0,0,0,0,0
BOL,M,,,4/5/04,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
BOT,M,WYN,ISR,5/12/09,censored_groupDropped,,,,,,0,0,,,,,0,0,1,0,1,2
BOY,M,,,11/28/03,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
BRO,M,,,10/28/96,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
BUC,M,HOL,REX,9/26/01,censored_eventDriven,,,,,,0,0,,,,,1,0,0,0,0,1
BUF,M,HOL,REX,7/22/03,dead,,1.861687565,,,,0,0,,,,,1,0,0,0,0,1
BUL,M,WOB,ELV,7/23/07,censored_groupDropped,,,,,,0,0,,,,,0,1,1,0,0,2
BUR,F,WOB,ISR,7/8/09,censored_groupDropped,3.925970542,,,,,0,0,,,,,0,0,1,0,0,1
BUT,M,,,4/28/02,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
BYE,M,,,5/30/03,censored_groupDropped,,,,,,0,0,,,,,0,0,0,0,0,0
CAB,F,CHE,PLA,8/5/98,dead,,16.51700159,6.078028747,10.43942505,10.43942505,6,4,6,4,0.574744296,0.383162864,0,0,0,0,0,0
CAC,F,LOC,VEI,10/28/04,alive,13.97634562,,6.672142368,7.3045859,,3,0,,,,,0,0,1,0,0,1
CAD,M,LOC,VAN,9/23/00,censored_groupDropped,,,,,,0,0,,,,,0,0,0,0,0,0
CAI,F,CHE,EDW,1/12/97,dead,,21.06992279,5.77412731,15.29637235,15.29637235,8,4,8,4,0.522999821,0.261499911,0,0,0,0,0,0
CAM,F,COB,GOM,10/24/11,dead,,2.212122871,,,,0,0,,,,,0,0,0,0,0,0
CAR,M,LOC,VAN,11/5/02,dead,,15.30964245,,,,0,0,,,,,0,0,0,0,0,0
CAV,M,COB,JOB,7/20/07,alive,,,,,,0,0,,,,,0,1,1,0,0,2
CAY,F,CAI,EBA,1/6/07,censored_groupDropped,11.11536987,,6.110882957,5.004791239,,3,0,,,,,0,1,1,0,0,2
CED,M,CEL,AMI,5/8/95,censored_eventDriven,,,,,,0,0,,,,,0,0,0,1,0,1
CEN,M,COB,THU,3/24/09,alive,,,,,,0,0,,,,,0,0,1,0,0,1
CHE,F,CET,,7/5/83,dead,,24.2868094,6.108145106,18.17932923,18.17932923,10,7,10,7,0.550075301,0.385052711,0,1,0,1,0,2
CHL,F,COD,EUG,10/1/10,dead,,5.067623063,,,,0,0,,,,,0,0,1,0,0,1
CIS,M,,,12/16/97,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
COB,F,CHE,EDW,6/6/95,dead,,21.52439358,6.266940452,15.25804244,15.25804244,8,7,8,7,0.524313655,0.458774448,0,0,0,0,0,0
COD,F,COB,DEP,12/20/03,alive,15.51497563,,6.7816564,8.733744011,,5,3,,,,,0,0,1,0,0,1
CON,F,COB,ORN,12/15/05,alive,13.52735038,,9.136208077,4.391512663,,3,1,,,,,0,0,1,0,0,1
COO,M,COB,TAL,9/11/01,dead,,13.94896786,,,,0,0,,,,,0,0,0,0,0,0
COP,M,CAB,JOB,12/20/06,alive,,,,,,0,0,,,,,0,0,1,0,0,1
COT,M,CAI,TAL,9/13/04,dead,,12.74982204,,,,0,0,,,,,0,0,1,0,0,1
COU,M,CAB,JOB,10/1/08,censored_eventDriven,,,,,,0,0,,,,,0,1,1,0,0,2
CRI,F,CAI,AYU,12/17/08,alive,9.590428736,,9.018480493,0.572210815,,1,0,,,,,0,1,1,0,0,2
CRU,M,CHE,GAS,7/9/00,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
CUR,F,LOC,VEI,5/11/06,dead,,1.541367793,,,,0,0,,,,,0,0,1,0,0,1
CYC,F,CHE,EBA,11/25/05,dead,,7.80813667,6.959616701,0.848733744,0.848733744,1,1,1,1,,,0,0,0,1,0,1
CYP,F,CAI,DEP,10/22/02,dead,,1.875376444,,,,0,0,,,,,0,0,0,0,0,0
DAB,F,DUR,,8/24/10,alive,8.837540382,,7.170431211,1.667351129,,1,1,,,,,0,0,1,0,0,1
DAG,M,DOV,PIS,1/7/00,censored_eventDriven,,,,,,0,0,,,,,0,0,0,1,1,2
DAK,M,DRO,ICA,12/23/99,dead,,1.500301155,,,,0,0,,,,,0,0,0,0,0,0
DAM,M,DUI,LOB,4/9/07,censored_eventDriven,,,,,,0,0,,,,,0,0,0,1,0,1
DAP,F,DUX,DEP,11/23/02,dead,,6.06143569,5.798767967,0.262833676,0.262833676,1,0,1,0,,,0,0,0,0,0,0
DAS,M,DUI,POW,10/21/00,alive,,,,,,0,0,,,,,0,0,0,0,1,1
DEA,M,DOV,TUZ,9/13/94,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,1,1
DEC,F,DRO,PLA,12/2/97,dead,,5.281169578,,,,0,0,,,,,0,0,0,0,0,0
DED,F,DUX,KER,12/12/04,alive,13.6040081,,6.562628337,7.041752225,,4,1,,,,,0,0,1,0,0,1
DEF,M,,,10/1/99,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
DEG,M,DUN,GAN,5/29/07,alive,,,,,,0,0,,,,,0,1,0,1,0,2
DEO,M,DUR,OTI,9/12/08,dead,,3.340086514,,,,0,0,,,,,0,1,1,0,0,2
DEP,M,,,7/27/89,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
DHA,F,DUX,ZOR,11/16/06,dead,,3.219624377,,,,0,0,,,,,0,0,1,0,0,1
DHO,F,DRO,BLU,11/18/03,alive,15.60258446,,6.92128679,8.681724846,,4,3,,,,,0,1,1,0,0,2
DIB,F,DIC,LOG,9/13/07,alive,11.78338718,,6.343600274,5.440109514,,3,2,,,,,0,1,0,1,1,3
DIC,F,DOV,LIB,7/2/01,dead,,7.698625637,6.198494182,1.500342231,1.500342231,2,1,2,1,1.333029197,0.666514599,0,0,0,1,0,1
DIG,M,DUN,LIB,1/20/03,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
DIP,M,DUI,LUI,8/14/05,censored_eventDriven,,,,,,0,0,,,,,0,0,0,1,0,1
DIW,M,DUX,AYU,10/27/08,alive,,,,,,0,0,,,,,0,1,1,0,0,2
DJI,M,,,8/28/93,dead,,,,,,0,0,,,,,0,0,0,0,0,0
DOJ,F,DRO,AYU,7/10/06,alive,12.96063078,,6.672142368,6.288843258,,3,2,,,,,0,0,1,0,0,1
DOT,F,ALT,,6/21/73,dead,,27.68165143,6.151950719,21.53045859,21.53045859,8,7,8,7,0.371566633,0.325120804,0,0,0,1,0,1
DOU,M,DUI,POW,7/3/03,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
DOV,F,DOT,GIZ,10/6/89,dead,,12.47878224,4.936344969,7.542778919,7.542778919,6,6,6,6,0.795462795,0.795462795,0,0,1,0,0,1
DRI,F,DUN,GAN,8/16/05,dead,,3.575535235,,,,0,0,,,,,0,0,0,1,0,1
DRO,F,DUD,NEP,9/13/89,dead,,21.21228714,6.072553046,15.14031485,15.14031485,8,6,8,6,0.528390597,0.396292948,0,0,1,0,0,1
DRU,F,DRO,NYU,12/2/01,dead,,3.55910858,,,,0,0,,,,,0,0,0,0,0,0
DUB,M,DOV,PIS,5/11/97,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,1,1
DUD,F,DOT,,7/5/83,dead,,21.95422439,6.19301848,15.76180698,15.76180698,9,7,9,7,0.571000521,0.444111516,0,1,0,0,0,1
DUI,F,DOT,TUZ,2/5/95,dead,,14.08311887,5.708418891,8.375085558,8.375085558,5,4,5,4,0.597008826,0.477607061,0,0,0,0,0,0
DUL,F,DHO,COO,1/22/12,alive,7.424848053,,6.707734428,0.717316906,,1,0,,,,,0,0,1,0,0,1
DUN,F,DOV,TUZ,1/31/96,dead,,13.11668401,5.538672142,7.578370979,7.578370979,6,3,6,3,0.791726879,0.395863439,0,0,0,0,1,1
DUR,F,DUD,REX,9/2/02,dead,,12.90861304,6.028747433,6.880219028,6.880219028,5,3,5,3,0.726721051,0.43603263,0,0,0,1,0,1
DUX,F,DRO,EDW,10/10/95,alive,23.58046323,,6.05338809,17.52772074,,9,5,,,,,0,0,0,0,0,0
DYN,M,DUD,AMI,8/21/97,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
EAG,F,ECH,POW,4/11/02,dead,,15.91469091,7.542778919,8.372347707,8.372347707,5,5,5,5,0.597204055,0.597204055,0,0,0,0,0,0
EAR,M,EAS,SEB,7/1/11,alive,,,,,,0,0,,,,,0,0,0,0,0,0
EAS,F,VIO,WES,4/4/04,dead,,14.74018507,5.579739904,9.160848734,9.160848734,5,3,5,3,0.545800956,0.327480574,0,0,0,1,0,1
EBA,M,,,11/28/95,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ECH,F,ELL,,9/21/91,dead,,25.07528884,6.332648871,18.74332649,18.74332649,10,8,10,8,0.533523225,0.42681858,0,0,0,1,0,1
ECL,F,VEL,GAN,2/10/06,alive,13.37129716,,5.971252567,7.400410678,,4,4,,,,,0,0,0,0,0,0
EDG,F,VOW,GAN,11/22/05,dead,,3.307233204,,,,0,0,,,,,0,0,0,0,0,0
EDI,F,ECH,POW,10/24/03,dead,,2.250451733,,,,0,0,,,,,0,0,0,0,0,0
EGO,M,VEL,LIB,12/25/01,alive,,,,,,0,0,,,,,0,0,0,0,1,1
EID,F,EAG,WUA,10/26/09,alive,9.669824235,,5.607118412,4.062970568,,3,1,,,,,0,0,0,0,0,0
EKA,M,,,3/7/06,alive,,,,,,0,0,,,,,0,0,0,0,0,0
ELA,F,VOW,OJU,10/26/08,alive,10.66363686,,7.351129363,3.312799452,,3,0,,,,,0,1,1,0,0,2
ELB,F,ECH,POW,8/28/99,dead,,4.823961014,,,,0,0,,,,,0,0,0,0,0,0
ELD,F,VIO,LIB,11/11/02,dead,,6.411870996,5.94934976,0.462696783,0.462696783,1,0,1,0,,,0,0,0,1,1,2
ELM,F,EVA,GAB,8/16/11,alive,7.860154411,,6.770704997,1.089664613,,1,0,,,,,0,0,0,0,0,0
ELV,M,ECH,PIS,1/20/98,dead,,11.12632098,,,,0,0,,,,,1,0,0,0,0,1
EMI,F,VEL,LOF,4/18/03,alive,16.18846849,,6.762491444,9.42642026,,6,5,,,,,0,0,0,0,0,0
ENT,M,EUR,WOL,8/22/11,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ENV,F,EMI,WRI,1/21/10,alive,9.426162186,,6.078028747,3.348391513,,3,1,,,,,0,0,0,0,0,0
EQU,M,EVA,GYP,8/28/09,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ERI,M,ECH,LOB,5/23/09,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
ERM,F,EAG,THR,7/22/11,alive,7.934074358,,6.340862423,1.593429158,,1,1,,,,,0,0,0,0,0,0
ERN,M,ECH,LOB,9/17/07,dead,,2.954060122,,,,0,0,,,,,0,1,0,0,0,1
ESI,M,,,11/17/03,censored_eventDriven,,,,,,0,0,,,,,0,1,0,0,0,1
ETO,M,ECH,ZIB,5/19/05,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
EUG,M,,,7/30/01,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
EUR,F,EVA,NJU,2/28/06,alive,13.32475497,,5.478439425,7.846680356,,5,3,,,,,0,0,0,0,0,0
EVA,F,VEL,LOF,6/11/00,alive,19.03849313,,5.716632444,13.32238193,,8,6,,,,,0,0,0,0,0,0
EXI,F,VEL,GAN,10/2/07,dead,,3.194984395,,,,0,0,,,,,0,1,0,1,0,2
EXO,M,,,1/7/90,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
FAB,M,FAC,NYU,2/16/02,dead,,7.383781416,,,,0,0,,,,,1,0,0,0,0,1
FAC,F,FUM,ELF,1/7/93,dead,,14.37058534,5.511293634,8.859685147,8.859685147,6,3,6,3,0.677224969,0.338612485,1,0,0,0,0,1
FAK,F,FLA,LOB,12/18/10,alive,8.519958386,,6.061601643,2.458590007,,1,1,,,,,1,0,0,1,0,2
FAM,M,FAC,REX,11/12/03,censored_eventDriven,,,,,,0,0,,,,,1,0,1,1,0,3
FAX,F,FAC,GAS,7/13/98,dead,,[phone],6.39835729,6.[phone],6.[phone],4,3,4,3,0.604218362,0.453163772,1,0,0,0,0,1
FED,F,FUM,NEP,10/25/89,dead,,11.51782292,5.957563313,5.[phone],5.[phone],4,2,4,2,0.[phone],0.[phone],0,0,1,0,0,1
FER,F,FAX,YOB,9/3/08,censored_groupDropped,7.[phone],,6.[phone],1.[phone],,1,0,,,,,1,1,1,1,0,4
FIG,M,FED,EDW,6/25/97,censored_eventDriven,,,,,,0,0,,,,,1,0,0,1,0,2
FIL,M,FLA,YOB,8/3/08,alive,,,,,,0,0,,,,,1,1,1,0,0,3
FIN,F,FAX,JOB,12/3/06,alive,[phone],,6.0862423,5.[phone],,3,0,,,,,1,0,1,0,0,2
FIW,M,FAX,KER,12/5/04,censored_eventDriven,,,,,,0,0,,,,,1,0,1,0,0,2
FLA,F,FED,AMI,10/10/95,dead,,19.09598642,6.863791923,12.23271732,12.23271732,6,5,6,5,0.490487914,0.408739928,0,0,0,0,0,0
FRU,M,FLA,EBA,3/29/06,alive,,,,,,0,0,,,,,1,0,0,0,0,1
FUZ,M,FUM,ELF,10/7/94,censored_eventDriven,,,,,,0,0,,,,,1,0,0,0,0,1
GAB,M,,,9/29/98,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
GAE,M,,,8/27/97,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
GAL,M,,,2/27/97,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
GAM,M,,,3/12/00,dead,,,,,,0,0,,,,,0,0,0,0,0,0
GAN,M,,,12/7/94,alive,,,,,,0,0,,,,,0,0,0,0,0,0
GAS,M,,,11/1/86,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
GAT,F,HES,,10/3/10,dead,,1.817883152,,,,0,0,,,,,0,0,1,1,0,2
GEM,F,HON,ZOR,8/10/08,dead,,4.818485462,,,,0,0,,,,,0,1,1,0,0,2
GEN,F,WUM,LUT,8/27/10,censored_groupDropped,2.704922521,,,,,0,0,,,,,1,0,1,1,0,3
GER,M,HOK,TAP,11/4/08,censored_eventDriven,,,,,,0,0,,,,,0,1,1,0,0,2
GET,M,HON,ARS,10/30/06,censored_eventDriven,,,,,,0,0,,,,,0,0,1,0,0,1
GLE,M,,,5/28/04,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
GLO,F,WEN,ELV,11/19/07,censored_groupDropped,7.583639052,,7.488021903,0.095824778,,1,0,,,,,0,0,1,1,0,2
GOM,M,,,12/9/00,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
GOS,F,WIR,ELV,10/25/08,censored_groupDropped,6.650057493,,,,,0,0,,,,,1,1,1,0,0,3
GOV,F,HAV,COO,8/20/11,dead,,5.773969227,,,,0,0,,,,,1,0,1,0,0,2
GRA,F,HOK,AYU,12/30/06,alive,12.48699556,,6.940451745,5.546885695,,2,2,,,,,0,0,1,0,0,1
GUF,F,HON,AYU,2/15/12,alive,7.359141433,,,,,0,0,,,,,1,0,1,0,0,2
GUI,F,HES,TAP,7/21/08,alive,10.92920112,,6.387405886,4.542094456,,3,1,,,,,0,1,1,1,0,3
GUR,M,HOK,AYU,12/10/10,alive,,,,,,0,0,,,,,0,0,0,0,0,0
GWA,M,HON,BUC,7/26/10,censored_eventDriven,,,,,,0,0,,,,,1,0,1,0,0,2
GYA,M,,,9/26/01,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
GYP,M,,,11/27/90,dead,,,,,,0,0,,,,,0,0,0,0,0,0
HAD,M,HYM,REX,8/28/04,censored_eventDriven,,,,,,0,0,,,,,1,0,1,0,0,2
HAG,M,HYM,YOB,12/29/08,alive,,,,,,0,0,,,,,1,1,1,0,0,3
HAM,F,HAN,INZ,7/3/91,dead,,14.39248754,6.242299795,8.150581793,8.150581793,5,3,5,3,0.613453141,0.368071884,1,0,0,1,0,2
HAP,M,HEI,NOL,12/17/92,dead,,16.21858402,,,,0,0,,,,,0,0,0,0,0,0
HAS,F,HUM,KHA,10/23/01,alive,17.67234299,,6.833675565,10.83915127,,5,5,,,,,0,0,0,0,0,0
HAV,F,HON,DEP,2/23/03,dead,,13.57115479,7.504449008,6.067077344,6.067077344,4,1,4,1,0.659296029,0.164824007,0,0,0,0,0,0
HAZ,M,HEK,GAS,9/10/00,dead,,1.733012101,,,,0,0,,,,,0,0,0,1,0,1
HEA,F,HEL,REX,3/16/02,dead,,4.229863659,,,,0,0,,,,,0,0,0,1,0,1
HEE,M,HAS,TAP,8/23/08,alive,,,,,,0,0,,,,,0,1,1,0,0,2
HEG,M,HEI,EDW,11/30/96,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,1,1
HEK,F,HAN,,9/3/83,dead,,20.24037672,5.965776865,14.275154,14.275154,8,8,8,8,0.560414269,0.560414269,0,1,0,0,0,1
HEL,F,HEI,NOL,8/5/91,dead,,12.6074577,6.598220397,6.009582478,6.009582478,2,2,2,2,0.332801822,0.332801822,0,0,0,0,1,1
HES,F,HEK,GAS,7/25/02,dead,,9.806713026,5.990417522,3.816563997,3.816563997,2,2,2,2,0.524031564,0.524031564,0,0,0,1,0,1
HEX,M,HUM,AYU,3/27/10,alive,,,,,,0,0,,,,,0,0,1,0,1,2
HIA,F,HUM,GOM,7/11/11,alive,7.95871434,,6.527036277,1.431895962,,1,1,,,,,0,0,1,1,1,3
HIB,M,HEK,ELF,4/5/93,dead,,,,,,0,0,,,,,0,0,0,0,0,0
HIC,M,HEL,AMI,3/11/98,censored_eventDriven,,,,,,0,0,,,,,0,0,0,0,0,0
HIN,F,HYM,RIK,10/14/10,dead,,3.871215025,,,,0,0,,,,,0,0,1,1,1,3
HIS,M,HUC,,7/8/09,dead,,1.760389859,,,,0,0,,,,,1,0,1,0,1,3
HIV,F,HON,TAL,11/18/04,dead,,4.372228002,,,,0,0,,,,,0,0,1,0,0,1
HIZ,F,HYM,ADR,9/4/07,alive,11.80802716,,6.32991102,5.478439425,,4,2,,,,,1,1,1,0,1,4
HOF,M,HYM,REX,3/18/06,alive,,,,,,0,0,,,,,0,0,0,0,1,1
HOJ,F,HUM,AYU,11/13/06,alive,12.61567103,,5.995893224,6.620123203,,4,3,,,,,0,0,1,0,0,1
HOK,F,HEK,NOA,12/26/98,alive,20.49772765,,8.010951403,12.48733744,,7,5,,,,,0,0,0,0,0,0
HOL,F,HAL,ELF,2/15/94,dead,,17.56556973,5.656399726,11.90965092,11.90965092,7,6,7,6,0.587758621,0.503793103,1,0,0,0,0,1
HON,F,HEK,AMI,5/3/97,dead,,19.86530143,5.80971937,14.05612594,14.05612594,8,7,8,7,0.569146864,0.498003506,0,0,0,0,0,0
HOR,M,HUM,REX,6/13/03,dead,,1.837047583,,,,0,0,,,,,1,0,0,0,0,1
